"sku","year","make","model","option","category","subcategory","country"
"sku1",2006,"Hurlimann","XF H-476","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2006,"Hurlimann","XF H-491","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2009,"Hurlimann","XF H-476","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",1620,"Base","Combine","Agricultural Equipment","USA"
"sku1",1981,"International",3088,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",3288,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",3488,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",5088,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",5288,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"International",5488,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1983,"International",1460,"Base","Combine","Agricultural Equipment","USA"
"sku1",1983,"International",1620,"Base","Combine","Agricultural Equipment","USA"
"sku1",1983,"International",3488,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1983,"International",5000,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1983,"International",5488,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1983,"International",6000,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1984,"International",5088,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1984,"International",5488,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"Ishikawajima","NHL 1320","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"Ishikawajima","NHL 1720","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1981,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1984,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"Ishikawajima","NHL 1320","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"Ishikawajima","NHL 1320","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"Ishikawajima","NHL 1720","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1988,"Ishikawajima","NHL 1320","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1988,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"Ishikawajima","NHL 1720","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"Ishikawajima","NHL 1720","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"Ishikawajima","NHL 1720","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"Ishikawajima","NHL 1320","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"Ishikawajima","NHL 1215","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"Ishikawajima","NHL 1520","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"Ishikawajima","NHL 1920","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"JCB","FASTRAC 21154WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"JCB","FASTRAC 21252WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"JCB","FASTRAC 31854WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"JCB","FASTRAC 21152WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"JCB","FASTRAC 31552WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"JCB","FASTRAC 31852WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"JCB","FASTRAC 21154WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"JCB","FASTRAC 21354WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"JCB","FASTRAC 21152WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"JCB","FASTRAC 21352WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"JCB","FASTRAC 31552WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1998,"JCB","FASTRAC 21152WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1998,"JCB","FASTRAC 21154WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1998,"JCB","FASTRAC 21254WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1998,"JCB","FASTRAC 21504WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1999,"JCB","FASTRAC 21252WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1999,"JCB","FASTRAC 21254WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1999,"JCB","FASTRAC 31554WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1999,"JCB","FASTRAC 31854WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2000,"JCB","FASTRAC 21352WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2000,"JCB","FASTRAC 31852WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2000,"JCB","FASTRAC 31854WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2001,"JCB","FASTRAC 21154WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2001,"JCB","FASTRAC 21252WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2001,"JCB","FASTRAC 21254WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2001,"JCB","FASTRAC 21504WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2001,"JCB","FASTRAC 31554WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2002,"JCB","FASTRAC 21154WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2002,"JCB","FASTRAC 31854WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2005,"JCB","FASTRAC 2140","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2005,"JCB","FASTRAC 3170","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2005,"JCB","FASTRAC 31904WD","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2006,"JCB","FASTRAC 3170","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2006,"JCB","FASTRAC 3230","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2008,"JCB","FASTRAC 2170","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2008,"JCB","FASTRAC 3230","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2009,"JCB","FASTRAC 2155","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",2009,"JCB","FASTRAC 7270","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1982,"Jack Rabbit","NS 400","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1983,"Jack Rabbit","NS 400","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1988,"Jack Rabbit","FEILD ELEVATOR","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1988,"Jack Rabbit","SHUTTLE","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1991,"Jack Rabbit","SHUTTLE","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1996,"Jack Rabbit","FEILD ELEVATOR","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1999,"Jack Rabbit","SHUTTLE","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1995,"John Bean","DM20E","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1996,"John Bean","DMP10","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1996,"John Bean","DMP15E","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1996,"John Bean","DO10","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1996,"John Bean","DO20","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1997,"John Bean","DM10","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1997,"John Bean","DMP10","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1997,"John Bean","DO10","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1997,"John Bean","JET 300","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1997,"John Bean","JET 600","Base","Sprayer","Agricultural Equipment","USA"
"sku1",1998,"John Bean",593,"Base","Sprayer","Agricultural Equipment","USA"
"sku1",1999,"John Bean","JET 600","Base","Sprayer","Agricultural Equipment","USA"
"sku1",2003,"John Bean",9300,"Base","Sprayer","Agricultural Equipment","USA"
"sku1",1980,"John Deere","9920 COTTON PK","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1981,"John Deere",4420,"Base","Combine","Agricultural Equipment","USA"
"sku1",1981,"John Deere","7440 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1981,"John Deere",8820,"Base","Combine","Agricultural Equipment","USA"
"sku1",1981,"John Deere","9920 COTTON PK","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1981,"John Deere","SIDEHILL 6620","Base","Combine","Agricultural Equipment","USA"
"sku1",1982,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1982,"John Deere",4550,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1982,"John Deere",6620,"Base","Combine","Agricultural Equipment","USA"
"sku1",1983,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1983,"John Deere",4650,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1983,"John Deere",8850,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1984,"John Deere","7440 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1985,"John Deere",2150,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"John Deere",2255,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"John Deere",4650,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1985,"John Deere",7720,"Base","Combine","Agricultural Equipment","USA"
"sku1",1985,"John Deere","9920 COTTON PK","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1985,"John Deere","SIDEHILL 6620","Base","Combine","Agricultural Equipment","USA"
"sku1",1986,"John Deere",2150,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",4450,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",4850,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",5830,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1986,"John Deere",6620,"Base","Combine","Agricultural Equipment","USA"
"sku1",1986,"John Deere",7720,"Base","Combine","Agricultural Equipment","USA"
"sku1",1986,"John Deere",855,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",8650,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1986,"John Deere",8820,"Base","Combine","Agricultural Equipment","USA"
"sku1",1987,"John Deere",2255,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"John Deere",755,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"John Deere",855,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1987,"John Deere","9930 COTTON PK","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1988,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1988,"John Deere",5730,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1988,"John Deere",5830,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1988,"John Deere","6622 HILLSIDE","Base","Combine","Agricultural Equipment","USA"
"sku1",1988,"John Deere",7720,"Base","Combine","Agricultural Equipment","USA"
"sku1",1988,"John Deere","7722 HILLSIDE","Base","Combine","Agricultural Equipment","USA"
"sku1",1988,"John Deere",8970,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",3430,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1989,"John Deere",4050,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",4450,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",4555,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",4850,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",655,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere","7440 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1989,"John Deere",755,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",8650,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",8970,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1989,"John Deere",955,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",2350,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",3430,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1990,"John Deere",4055,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",4250,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",4450,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere","7722 HILLSIDE","Base","Combine","Agricultural Equipment","USA"
"sku1",1990,"John Deere",8450,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",8770,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1990,"John Deere",9500,"Base","Combine","Agricultural Equipment","USA"
"sku1",1990,"John Deere",9600,"Base","Combine","Agricultural Equipment","USA"
"sku1",1991,"John Deere",2150,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"John Deere",4250,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"John Deere",655,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"John Deere","7450 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1991,"John Deere",8450,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1991,"John Deere",9400,"Base","Combine","Agricultural Equipment","USA"
"sku1",1991,"John Deere",9500,"Base","Combine","Agricultural Equipment","USA"
"sku1",1991,"John Deere",9600,"Base","Combine","Agricultural Equipment","USA"
"sku1",1992,"John Deere",3830,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1992,"John Deere",4055,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",4255,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",4960,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",6100,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere","6200-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere","6300-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",6600,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",6710,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1992,"John Deere",6800,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",6910,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1992,"John Deere","7450 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1992,"John Deere",8650,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1992,"John Deere",9600,"Base","Combine","Agricultural Equipment","USA"
"sku1",1992,"John Deere","SIDEHILL 662","Base","Combine","Agricultural Equipment","USA"
"sku1",1993,"John Deere",4255,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere",4455,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere",4960,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere",5300,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere","6200-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere","6300-4","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere",6610,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1993,"John Deere",6910,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1993,"John Deere",7710,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1993,"John Deere",9500,"Base","Combine","Agricultural Equipment","USA"
"sku1",1993,"John Deere",955,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",3830,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1994,"John Deere","6200-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere","6200-4","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",6710,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1994,"John Deere",7410,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",755,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",7800,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",8300,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",855,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1994,"John Deere",9600,"Base","Combine","Agricultural Equipment","USA"
"sku1",1994,"John Deere","9600   OPT","Base","Combine","Agricultural Equipment","USA"
"sku1",1995,"John Deere",3830,"Base","Windrower","Agricultural Equipment","USA"
"sku1",1995,"John Deere",5200,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",5300,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere","6300-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",6910,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1995,"John Deere",755,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",7610,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",7800,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",8300,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1995,"John Deere",9400,"Base","Combine","Agricultural Equipment","USA"
"sku1",1995,"John Deere","CTS","Base","Combine","Agricultural Equipment","USA"
"sku1",1996,"John Deere",5200,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",5500,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",6100,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere","6400-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",6610,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1996,"John Deere",7210,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere","7450 COTTON STP","Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1996,"John Deere",7610,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",7710,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",8570,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",8970,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",9100,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",9300,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",9400,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1996,"John Deere",9500,"Base","Combine","Agricultural Equipment","USA"
"sku1",1997,"John Deere",5400,"Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"John Deere","6400-2","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"John Deere","6400-4","Base","Agricultural Tractor","Agricultural Equipment","USA"
"sku1",1997,"John Deere",6610,"Base","Other Agricultural Equipment","Agricultural Equipment","USA"
"sku1",1997,"John Deere",755,"Base","Agricultural Tractor","Agricultural Equipment","USA"
